abıroy:abıroy N1 ; ! "reputation,honor,respect"
ta%'lim:ta%'lim N1 ; ! "teaching"
talqı:talqı N1 ; ! "leather working instrument"
tamaq:tamaq N1 ; ! "throat,meal,warm"
tamır:tamır N1 ; ! "root"
tamız:tamız N1 ; ! "August"
ta%'n:ta%'n N1 ; ! "body"
tan%':tan%' N1 ; ! "dawn"
tap:tap N1 ; ! "class"
taq:taq N1 ; ! "throne"
taqır:taqır N1 ; ! ""
tarap:tarap N1 ; ! "direction"
tarap:tarap%{s%} N1 ; ! ""
taraw:taraw N1 ; ! "chapter"
tarmaq:tarmaq N1 ; ! ""
ta%'rtip:ta%'rtip N1 ; ! "order"
tas:tas N1 ; ! "stone"
tatar:tatar N1 ; ! "Tatar"
taw:taw N1 ; ! "mountain"
tay:tay N1 ; ! "one year horse"
tayaq:tayaq N1 ; ! "stick,staff"
teatr:teatr N1 ; ! ""
telefon:telefon N1 ; ! "telephone"
telegraf:telegraf N1 ; ! ""
teleskop:teleskop N1 ; ! ""
temeki:temeki N1 ; ! "tobacco"
temir:temir N1 ; ! "iron"
temirjol:temirjol N1 ; ! ""
ten%':ten%' N1 ; ! ""
ten%'iz:ten%'iz N1 ; ! "sea"
teoriya:teoriya N1 ; ! ""
ter:ter N1 ; ! "sweat"
terek:terek N1 ; ! "popular"
teri:teri N1 ; ! "skin,leather"
termin:termin N1 ; ! ""
territoriya:territoriya N1 ; ! ""
texnika:texnika N1 ; ! ""
texnologiya:texnologiya N1 ; ! ""
til:til N1 ; ! "language,tongue"
tilek:tilek N1 ; ! ""
tis:tis N1 ; ! "tooth"
tıs:tıs N1 ; ! ""
tıyım:tıyım N1 ; ! ""
tizim:tizim N1 ; ! ""
to%'be:to%'be N1 ; ! "roof,hill,ceiling"
tok:tok N1 ; ! ""
to%'l:to%'l N1 ; ! "new born lifestock"
to%'lem:to%'lem N1 ; ! ""
tolqın:tolqın N1 ; ! ""
tom:tom N1 ; ! ""
ton:ton N1 ; ! "robe"
tonna:tonna N1 ; ! ""
top:top N1 ; ! "group,team;ball"
topıraq:topıraq N1 ; ! ""
to%'re:to%'re N1 ; ! "noble"
torg%'ay:torg%'ay N1 ; ! "sparrow"
tovar:tovar N1 ; ! "goods"
toy:toy N1 ; ! "feast"
tragediya:tragediya N1 ; ! ""
transport:transport N1 ; ! ""
tranzit:tranzit N1 ; ! ""
tsivilizatsiya:tsivilizatsiya N1 ; ! ""
tulg%'a:tulg%'a N1 ; ! ""
tu%'lki:tu%'lki N1 ; ! "fox"
tulpar:tulpar N1 ; ! "steed"
tuman:tuman N1 ; ! "fog"
tu%'n:tu%'n N1 ; ! "night"
tu%'p:tu%'p N1 ; ! "fundament,trunk of a tree,bed of a river,lake"
tuqım:tuqım N1 ; ! "seed,offspring"
tu%'r:tu%'r N1 ; ! "form,variety"
turmıs:turmıs N1 ; ! "life"
tu%'s:tu%'s N1 ; ! "noon"
tu%'sinik:tu%'sinik N1 ; ! ""
u%'git:u%'git N1 ; ! ""
ul:ul N1 ; ! "son"
u%'les:u%'les N1 ; ! ""
u%'lgi:u%'lgi N1 ; ! "ensample" (ensemble?)
ult:ult N1 ; ! "nation,people"
u%'mit:u%'mit N1 ; ! "hope"
un:un N1 ; ! "flour,torment"
u%'n:u%'n N1 ; ! "voice,call"
u%'rdis:u%'rdis N1 ; ! ""
urı:urı N1 ; ! "thief"
ush:ush N1 ; ! "the tip of"
u%'sh:u%'sh N1 ; ! "tip"
usınıs:usınıs N1 ; ! "offer"
u%'st:u%'st N1 ; ! "top"
u%'st:u%'st N1 ; ! "top"
ustaz:ustaz N1 ; ! "master,teacher"
u%'stirt:u%'stirt N1 ; ! ""
u%'y:u%'y N1 ; ! "home,house"
uya:uya N1 ; ! "nest"
uyat:uyat N1 ; ! "shame"
uyg%'ır:uyg%'ır N1 ; ! ""
uyım:uyım N1 ; ! ""
vaktsina:vaktsina N1 ; ! ""
valyuta:valyuta N1 ; ! ""
vektor:vektor N1 ; ! ""
video:video N1 ; ! ""
w:w N1 ; ! "poison"
wa%'de:wa%'de N1 ; ! "promise"
wa%'layat:wa%'layat N1 ; ! ""
waqıt:waqıt N1 ; ! "time"
xabar:xabar N1 ; ! "news"
xalıq:xal%{y%}q N1 ; ! "people"
xan:xan N1 ; ! "khan"
xaq:xaq N1 ; ! ""
xat:xat N1 ; ! "letter,mail"
ximiya:ximiya N1 ; ! ""
xram:xram N1 ; ! ""
xristian:xristian N1 ; ! ""
yadro:yadro N1 ; ! ""
yuan:yuan N1 ; ! ""
yumor:yumor N1 ; ! ""
zal:zal N1 ; ! "hall (large room)"
zalım:zalım N1 ; ! ""
zaman:zaman N1 ; ! "time,age"
zan%':zan%' N1 ; ! "law"
zar:zar N1 ; ! ""
zat:zat N1 ; ! "thing"
zikir:zikir N1 ; ! ""
ziyan:ziyan N1 ; ! "harm"
zombılıq:zombılıq N1 ; ! ""
zona:zona N1 ; ! ""
zorlıq:zorlıq N1 ; ! ""
